City,Mode,Date,RouteID,DayType,Ridership
Chicago,Bus,2001-01-03,125,Weekday,2933
Chicago,Bus,2001-01-02,20,Weekday,17914
Chicago,Bus,2001-01-01,9,Sunday/Holiday,11207
Chicago,Bus,2001-01-02,106,Weekday,1251
Chicago,Bus,2001-01-02,9,Weekday,24797
Chicago,Bus,2001-01-01,53,Sunday/Holiday,8058
Chicago,Bus,2001-01-04,77,Weekday,17775
Chicago,Bus,2001-01-02,X49,Weekday,3735
Chicago,Bus,2001-01-04,43,Weekday,1260
Chicago,Bus,2001-01-04,95W,Weekday,5159
Chicago,Bus,2001-01-01,12,Sunday/Holiday,3678
Chicago,Bus,2001-01-02,201,Weekday,1136
Chicago,Bus,2001-01-04,14,Weekday,8946
Chicago,Bus,2001-01-03,78,Weekday,7320
Chicago,Bus,2001-01-02,24,Weekday,2989
Chicago,Bus,2001-01-04,91,Weekday,7689
Chicago,Bus,2001-01-03,8A,Weekday,2743
Chicago,Bus,2001-01-04,1,Weekday,6907
Chicago,Bus,2001-01-02,3,Weekday,16697
Chicago,Bus,2001-01-02,54A,Weekday,1049
Chicago,Bus,2001-01-01,55,Sunday/Holiday,5805
Chicago,Bus,2001-01-04,35,Weekday,5497
Chicago,Bus,2001-01-04,70,Weekday,10097
Chicago,Bus,2001-01-03,88,Weekday,1428
Chicago,Bus,2001-01-03,8,Weekday,16893
Chicago,Bus,2001-01-01,51,Sunday/Holiday,1752
Chicago,Bus,2001-01-01,95W,Sunday/Holiday,2201
Chicago,Bus,2001-01-04,82,Weekday,16642
Chicago,Bus,2001-01-02,170,Weekday,221
Chicago,Bus,2001-01-02,55,Weekday,10984
Chicago,Bus,2001-01-03,49,Weekday,19796
Chicago,Bus,2001-01-02,157,Weekday,3035
Chicago,Bus,2001-01-04,53,Weekday,18968
Chicago,Bus,2001-01-01,91,Sunday/Holiday,1870
Chicago,Bus,2001-01-04,33,Weekday,1105
Chicago,Bus,2001-01-02,85,Weekday,9836
Chicago,Bus,2001-01-01,8A,Sunday/Holiday,1008
Chicago,Bus,2001-01-01,53A,Sunday/Holiday,1104
Chicago,Bus,2001-01-03,79,Weekday,25587
Chicago,Bus,2001-01-01,47,Sunday/Holiday,2676
Chicago,Bus,2001-01-04,54,Weekday,11569
Chicago,Bus,2001-01-04,146,Weekday,8858
Chicago,Bus,2001-01-03,76,Weekday,11059
Chicago,Bus,2001-01-04,145,Weekday,8352
Chicago,Bus,2001-01-01,151,Sunday/Holiday,9882
Chicago,Bus,2001-01-03,90,Weekday,3510
Chicago,Bus,2001-01-02,204,Weekday,857
Chicago,Bus,2001-01-02,54B,Weekday,4619
Chicago,Bus,2001-01-05,22,Weekday,20680
Chicago,Bus,2001-01-04,171,Weekday,584
Chicago,Bus,2001-01-04,65,Weekday,6212
Chicago,Bus,2001-01-05,4,Weekday,21679
Chicago,Bus,2001-01-01,6,Sunday/Holiday,6048
Chicago,Bus,2001-01-03,29,Weekday,15243
Chicago,Bus,2001-01-04,68,Weekday,1287
Chicago,Bus,2001-01-03,95E,Weekday,4857
Chicago,Bus,2001-01-02,90,Weekday,3825
Chicago,Bus,2001-01-03,63W,Weekday,2036
Chicago,Bus,2001-01-04,7,Weekday,6483
Chicago,Bus,2001-01-05,20,Weekday,20573
Chicago,Bus,2001-01-01,80,Sunday/Holiday,3966
Chicago,Bus,2001-01-04,93,Weekday,1924
Chicago,Bus,2001-01-03,6,Weekday,14542
Chicago,Bus,2001-01-03,7,Weekday,4507
Chicago,Bus,2001-01-01,63W,Sunday/Holiday,316
Chicago,Bus,2001-01-01,78,Sunday/Holiday,2353
Chicago,Bus,2001-01-02,11,Weekday,3140
Chicago,Bus,2001-01-04,54A,Weekday,1173
Chicago,Bus,2001-01-02,30,Weekday,2686
Chicago,Bus,2001-01-05,34,Weekday,7909
Chicago,Bus,2001-01-01,56,Sunday/Holiday,5461
Chicago,Bus,2001-01-03,50,Weekday,7747
Chicago,Bus,2001-01-04,63,Weekday,19379
Chicago,Bus,2001-01-03,96,Weekday,1208
Chicago,Bus,2001-01-02,62H,Weekday,1137
Chicago,Bus,2001-01-02,70,Weekday,9218
Chicago,Bus,2001-01-02,151,Weekday,21861
Chicago,Bus,2001-01-04,201,Weekday,893
Chicago,Bus,2001-01-02,39,Weekday,1708
Chicago,Bus,2001-01-04,17,Weekday,381
Chicago,Bus,2001-01-04,2,Weekday,837
Chicago,Bus,2001-01-02,49A,Weekday,307
Chicago,Bus,2001-01-02,68,Weekday,1352
Chicago,Bus,2001-01-03,173,Weekday,149
Chicago,Bus,2001-01-02,169,Weekday,405
Chicago,Bus,2001-01-03,14,Weekday,7886
Chicago,Bus,2001-01-04,57,Weekday,3413
Chicago,Bus,2001-01-04,56A,Weekday,302
Chicago,Bus,2001-01-02,103,Weekday,2100
Chicago,Bus,2001-01-02,49,Weekday,19361
Chicago,Bus,2001-01-02,121,Weekday,936
Chicago,Bus,2001-01-02,22,Weekday,19558
Chicago,Bus,2001-01-03,65,Weekday,6063
Chicago,Bus,2001-01-02,59,Weekday,3557
Chicago,Bus,2001-01-01,111,Sunday/Holiday,1507
Chicago,Bus,2001-01-02,8,Weekday,14915
Chicago,Bus,2001-01-03,171,Weekday,771
Chicago,Bus,2001-01-03,56A,Weekday,403
Chicago,Bus,2001-01-04,94,Weekday,9404
Chicago,Bus,2001-01-05,3,Weekday,21221
Chicago,Bus,2001-01-01,49,Sunday/Holiday,11829
Chicago,Bus,2001-01-02,35,Weekday,4923
Chicago,Bus,2001-01-03,151,Weekday,22647
Chicago,Bus,2001-01-01,8,Sunday/Holiday,6309
Chicago,Bus,2001-01-04,204,Weekday,1130
Chicago,Bus,2001-01-01,11,Sunday/Holiday,610
Chicago,Bus,2001-01-02,88,Weekday,1223
Chicago,Bus,2001-01-03,56,Weekday,14144
Chicago,Bus,2001-01-04,81W,Weekday,1831
Chicago,Bus,2001-01-02,4,Weekday,19000
Chicago,Bus,2001-01-02,73,Weekday,3500
Chicago,Bus,2001-01-03,73,Weekday,4096
Chicago,Bus,2001-01-04,72,Weekday,14646
Chicago,Bus,2001-01-05,9,Weekday,27956
Chicago,Bus,2001-01-02,85A,Weekday,753
Chicago,Bus,2001-01-03,91,Weekday,6404
Chicago,Bus,2001-01-03,34,Weekday,7089
Chicago,Bus,2001-01-03,54A,Weekday,1181
Chicago,Bus,2001-01-02,111,Weekday,4488
Chicago,Bus,2001-01-01,20,Sunday/Holiday,7096
Chicago,Bus,2001-01-04,84,Weekday,3703
Chicago,Bus,2001-01-01,54B,Sunday/Holiday,1640
Chicago,Bus,2001-01-03,51,Weekday,3548
Chicago,Bus,2001-01-04,54B,Weekday,4988
Chicago,Bus,2001-01-03,49B,Weekday,4678
Chicago,Bus,2001-01-04,172,Weekday,792
Chicago,Bus,2001-01-05,36,Weekday,15896
Chicago,Bus,2001-01-05,18,Weekday,1201
Chicago,Bus,2001-01-03,64,Weekday,353
Chicago,Bus,2001-01-03,92,Weekday,6467
Chicago,Bus,2001-01-03,67,Weekday,11896
Chicago,Bus,2001-01-03,122,Weekday,1039
Chicago,Bus,2001-01-04,78,Weekday,8399
Chicago,Bus,2001-01-04,21,Weekday,6755
Chicago,Bus,2001-01-01,57,Sunday/Holiday,541
Chicago,Bus,2001-01-02,7,Weekday,4268
Chicago,Bus,2001-01-02,75,Weekday,5488
Chicago,Bus,2001-01-01,52,Sunday/Holiday,4061
Chicago,Bus,2001-01-04,49A,Weekday,279
Chicago,Bus,2001-01-04,24,Weekday,2691
Chicago,Bus,2001-01-03,35,Weekday,5261
Chicago,Bus,2001-01-03,53A,Weekday,6469
Chicago,Bus,2001-01-03,71,Weekday,6326
Chicago,Bus,2001-01-04,129,Weekday,381
Chicago,Bus,2001-01-03,17,Weekday,402
Chicago,Bus,2001-01-04,49B,Weekday,4855
Chicago,Bus,2001-01-03,157,Weekday,2993
Chicago,Bus,2001-01-04,62,Weekday,14352
Chicago,Bus,2001-01-01,90,Sunday/Holiday,819
Chicago,Bus,2001-01-02,81,Weekday,12366
Chicago,Bus,2001-01-03,3,Weekday,18195
Chicago,Bus,2001-01-03,172,Weekday,661
Chicago,Bus,2001-01-03,66,Weekday,19366
Chicago,Bus,2001-01-02,90N,Weekday,223
Chicago,Bus,2001-01-01,52A,Sunday/Holiday,1451
Chicago,Bus,2001-01-04,55,Weekday,12428
Chicago,Bus,2001-01-05,43,Weekday,1214
Chicago,Bus,2001-01-04,19,Weekday,305
Chicago,Bus,2001-01-03,1,Weekday,6809
Chicago,Bus,2001-01-03,62,Weekday,13066
Chicago,Bus,2001-01-01,106,Sunday/Holiday,326
Chicago,Bus,2001-01-03,147,Weekday,7954
Chicago,Bus,2001-01-02,127,Weekday,329
Chicago,Bus,2001-01-04,96,Weekday,945
Chicago,Bus,2001-01-01,201,Sunday/Holiday,186
Chicago,Bus,2001-01-05,29,Weekday,16656
Chicago,Bus,2001-01-04,147,Weekday,8479
Chicago,Bus,2001-01-04,56,Weekday,13516
Chicago,Bus,2001-01-03,87,Weekday,13299
Chicago,Bus,2001-01-02,33,Weekday,742
Chicago,Bus,2001-01-02,21,Weekday,6535
Chicago,Bus,2001-01-04,152,Weekday,8853
Chicago,Bus,2001-01-02,79,Weekday,24965
Chicago,Bus,2001-01-04,90N,Weekday,283
Chicago,Bus,2001-01-04,6,Weekday,16796
Chicago,Bus,2001-01-04,90,Weekday,4148
Chicago,Bus,2001-01-02,119,Weekday,4456
Chicago,Bus,2001-01-03,84,Weekday,3450
Chicago,Bus,2001-01-05,2,Weekday,631
Chicago,Bus,2001-01-02,52,Weekday,9613
Chicago,Bus,2001-01-02,122,Weekday,759
Chicago,Bus,2001-01-02,78,Weekday,8027
Chicago,Bus,2001-01-03,155,Weekday,6790
Chicago,Bus,2001-01-05,12,Weekday,10139
Chicago,Bus,2001-01-02,100,Weekday,601
Chicago,Bus,2001-01-02,86,Weekday,1353
Chicago,Bus,2001-01-03,55,Weekday,10791
Chicago,Bus,2001-01-03,100,Weekday,666
Chicago,Bus,2001-01-03,55N,Weekday,670
Chicago,Bus,2001-01-04,87,Weekday,15132
Chicago,Bus,2001-01-04,106,Weekday,1336
Chicago,Bus,2001-01-04,20,Weekday,21221
Chicago,Bus,2001-01-03,152,Weekday,7689
Chicago,Bus,2001-01-03,93,Weekday,1803
Chicago,Bus,2001-01-03,43,Weekday,1124
Chicago,Bus,2001-01-02,19,Weekday,456
Chicago,Bus,2001-01-04,8,Weekday,17928
Chicago,Bus,2001-01-02,25,Weekday,70
Chicago,Bus,2001-01-02,95E,Weekday,5109
Chicago,Bus,2001-01-04,120,Weekday,582
Chicago,Bus,2001-01-02,18,Weekday,1523
Chicago,Bus,2001-01-02,57,Weekday,2213
Chicago,Bus,2001-01-04,85A,Weekday,828
Chicago,Bus,2001-01-01,70,Sunday/Holiday,4295
Chicago,Bus,2001-01-04,60,Weekday,13032
Chicago,Bus,2001-01-04,18,Weekday,2138
Chicago,Bus,2001-01-04,66,Weekday,19628
Chicago,Bus,2001-01-01,81W,Sunday/Holiday,200
Chicago,Bus,2001-01-02,84,Weekday,3588
Chicago,Bus,2001-01-04,59,Weekday,3567
Chicago,Bus,2001-01-03,82,Weekday,14486
Chicago,Bus,2001-01-01,146,Sunday/Holiday,2191
Chicago,Bus,2001-01-05,21,Weekday,6297
Chicago,Bus,2001-01-01,30,Sunday/Holiday,600
Chicago,Bus,2001-01-03,69,Weekday,410
Chicago,Bus,2001-01-02,14,Weekday,6497
Chicago,Bus,2001-01-03,22,Weekday,19286
Chicago,Bus,2001-01-04,156,Weekday,9138
Chicago,Bus,2001-01-05,27,Weekday,5517
Chicago,Bus,2001-01-02,2,Weekday,629
Chicago,Bus,2001-01-03,129,Weekday,742
Chicago,Bus,2001-01-01,94,Sunday/Holiday,2540
Chicago,Bus,2001-01-04,170,Weekday,322
Chicago,Bus,2001-01-02,29,Weekday,13997
Chicago,Bus,2001-01-03,9,Weekday,25393
Chicago,Bus,2001-01-04,11,Weekday,3188
Chicago,Bus,2001-01-02,87,Weekday,11749
Chicago,Bus,2001-01-02,81W,Weekday,1564
Chicago,Bus,2001-01-01,145,Sunday/Holiday,1379
Chicago,Bus,2001-01-03,203,Weekday,1346
Chicago,Bus,2001-01-04,25,Weekday,89
Chicago,Bus,2001-01-01,119,Sunday/Holiday,2159
Chicago,Bus,2001-01-02,69,Weekday,426
Chicago,Bus,2001-01-03,81W,Weekday,1791
Chicago,Bus,2001-01-04,52,Weekday,11179
Chicago,Bus,2001-01-03,72,Weekday,14868
Chicago,Bus,2001-01-02,60,Weekday,12751
Chicago,Bus,2001-01-04,71,Weekday,6211
Chicago,Bus,2001-01-03,74,Weekday,10725
Chicago,Bus,2001-01-02,202,Weekday,321
Chicago,Bus,2001-01-04,37,Weekday,2007
Chicago,Bus,2001-01-04,111,Weekday,4895
Chicago,Bus,2001-01-02,51,Weekday,3440
Chicago,Bus,2001-01-04,80,Weekday,10654
Chicago,Bus,2001-01-02,82,Weekday,14423
Chicago,Bus,2001-01-02,56,Weekday,13157
Chicago,Bus,2001-01-01,35,Sunday/Holiday,1526
Chicago,Bus,2001-01-01,28,Sunday/Holiday,5462
Chicago,Bus,2001-01-02,62,Weekday,11218
Chicago,Bus,2001-01-01,103,Sunday/Holiday,869
Chicago,Bus,2001-01-04,52A,Weekday,5503
Chicago,Bus,2001-01-03,146,Weekday,9649
Chicago,Bus,2001-01-05,33,Weekday,880
Chicago,Bus,2001-01-03,127,Weekday,164
Chicago,Bus,2001-01-03,53,Weekday,19299
Chicago,Bus,2001-01-05,1,Weekday,6154
Chicago,Bus,2001-01-03,94,Weekday,9009
Chicago,Bus,2001-01-01,171,Sunday/Holiday,15
Chicago,Bus,2001-01-05,35,Weekday,5436
Chicago,Bus,2001-01-03,49A,Weekday,338
Chicago,Bus,2001-01-02,91,Weekday,5559
Chicago,Bus,2001-01-02,74,Weekday,11900
Chicago,Bus,2001-01-02,76,Weekday,11034
Chicago,Bus,2001-01-03,X49,Weekday,4485
Chicago,Bus,2001-01-01,54,Sunday/Holiday,4675
Chicago,Bus,2001-01-02,80,Weekday,11825
Chicago,Bus,2001-01-04,62H,Weekday,1143
Chicago,Bus,2001-01-05,39,Weekday,2059
Chicago,Bus,2001-01-04,135,Weekday,2417
Chicago,Bus,2001-01-04,79,Weekday,27047
Chicago,Bus,2001-01-04,119,Weekday,4730
Chicago,Bus,2001-01-01,60,Sunday/Holiday,4803
Chicago,Bus,2001-01-01,68,Sunday/Holiday,221
Chicago,Bus,2001-01-02,94,Weekday,7840
Chicago,Bus,2001-01-02,135,Weekday,2804
Chicago,Bus,2001-01-04,92,Weekday,6539
Chicago,Bus,2001-01-01,18,Sunday/Holiday,375
Chicago,Bus,2001-01-01,82,Sunday/Holiday,5812
Chicago,Bus,2001-01-04,122,Weekday,959
Chicago,Bus,2001-01-01,77,Sunday/Holiday,7087
Chicago,Bus,2001-01-01,36,Sunday/Holiday,7044
Chicago,Bus,2001-01-04,9,Weekday,26970
Chicago,Bus,2001-01-02,126,Weekday,7353
Chicago,Bus,2001-01-01,92,Sunday/Holiday,1694
Chicago,Bus,2001-01-03,90N,Weekday,273
Chicago,Bus,2001-01-05,19,Weekday,255
Chicago,Bus,2001-01-01,85,Sunday/Holiday,4143
Chicago,Bus,2001-01-03,24,Weekday,2311
Chicago,Bus,2001-01-04,44,Weekday,5670
Chicago,Bus,2001-01-05,37,Weekday,2063
Chicago,Bus,2001-01-02,64,Weekday,274
Chicago,Bus,2001-01-03,60,Weekday,12039
Chicago,Bus,2001-01-03,112,Weekday,3137
Chicago,Bus,2001-01-04,3,Weekday,19424
Chicago,Bus,2001-01-02,50,Weekday,6487
Chicago,Bus,2001-01-02,77,Weekday,15628
Chicago,Bus,2001-01-02,1,Weekday,5813
Chicago,Bus,2001-01-04,12,Weekday,9364
Chicago,Bus,2001-01-03,77,Weekday,17033
Chicago,Bus,2001-01-03,135,Weekday,2052
Chicago,Bus,2001-01-04,34,Weekday,6445
Chicago,Bus,2001-01-02,147,Weekday,8150
Chicago,Bus,2001-01-01,152,Sunday/Holiday,1734
Chicago,Bus,2001-01-04,88,Weekday,1849
Chicago,Bus,2001-01-01,73,Sunday/Holiday,923
Chicago,Bus,2001-01-03,18,Weekday,2506
Chicago,Bus,2001-01-02,48,Weekday,641
Chicago,Bus,2001-01-03,156,Weekday,9283
Chicago,Bus,2001-01-04,202,Weekday,403
Chicago,Bus,2001-01-02,53A,Weekday,5778
Chicago,Bus,2001-01-03,80,Weekday,10881
Chicago,Bus,2001-01-03,63,Weekday,19117
Chicago,Bus,2001-01-04,22,Weekday,20265
Chicago,Bus,2001-01-02,43,Weekday,956
Chicago,Bus,2001-01-03,201,Weekday,1158
Chicago,Bus,2001-01-01,95E,Sunday/Holiday,3418
Chicago,Bus,2001-01-01,172,Sunday/Holiday,2
Chicago,Bus,2001-01-01,84,Sunday/Holiday,843
Chicago,Bus,2001-01-02,120,Weekday,691
Chicago,Bus,2001-01-03,36,Weekday,14130
Chicago,Bus,2001-01-02,145,Weekday,6121
Chicago,Bus,2001-01-02,156,Weekday,8273
Chicago,Bus,2001-01-02,123,Weekday,876
Chicago,Bus,2001-01-04,123,Weekday,665
Chicago,Bus,2001-01-01,44,Sunday/Holiday,1463
Chicago,Bus,2001-01-01,87,Sunday/Holiday,4577
Chicago,Bus,2001-01-04,86,Weekday,1204
Chicago,Bus,2001-01-04,67,Weekday,11313
Chicago,Bus,2001-01-03,54,Weekday,10401
Chicago,Bus,2001-01-02,54,Weekday,10046
Chicago,Bus,2001-01-03,204,Weekday,985
Chicago,Bus,2001-01-03,103,Weekday,3120
Chicago,Bus,2001-01-02,53,Weekday,18510
Chicago,Bus,2001-01-04,29,Weekday,14369
Chicago,Bus,2001-01-02,34,Weekday,5089
Chicago,Bus,2001-01-03,33,Weekday,541
Chicago,Bus,2001-01-03,70,Weekday,8918
Chicago,Bus,2001-01-05,11,Weekday,2980
Chicago,Bus,2001-01-02,152,Weekday,8511
Chicago,Bus,2001-01-04,203,Weekday,1289
Chicago,Bus,2001-01-02,65,Weekday,6524
Chicago,Bus,2001-01-03,75,Weekday,6155
Chicago,Bus,2001-01-01,43,Sunday/Holiday,311
Chicago,Bus,2001-01-04,28,Weekday,10676
Chicago,Bus,2001-01-03,145,Weekday,7731
Chicago,Bus,2001-01-02,171,Weekday,257
Chicago,Bus,2001-01-04,108,Weekday,2263
Chicago,Bus,2001-01-02,47,Weekday,6834
Chicago,Bus,2001-01-03,2,Weekday,652
Chicago,Bus,2001-01-03,59,Weekday,3513
Chicago,Bus,2001-01-03,4,Weekday,18853
Chicago,Bus,2001-01-03,12,Weekday,9220
Chicago,Bus,2001-01-03,19,Weekday,177
Chicago,Bus,2001-01-01,65,Sunday/Holiday,1571
Chicago,Bus,2001-01-03,86,Weekday,1138
Chicago,Bus,2001-01-03,202,Weekday,322
Chicago,Bus,2001-01-03,37,Weekday,2445
Chicago,Bus,2001-01-01,63,Sunday/Holiday,8995
Chicago,Bus,2001-01-05,30,Weekday,3052
Chicago,Bus,2001-01-01,3,Sunday/Holiday,7354
Chicago,Bus,2001-01-02,95W,Weekday,4979
Chicago,Bus,2001-01-01,34,Sunday/Holiday,3541
Chicago,Bus,2001-01-04,39,Weekday,2085
Chicago,Bus,2001-01-04,X49,Weekday,4684
Chicago,Bus,2001-01-03,120,Weekday,461
Chicago,Bus,2001-01-03,54B,Weekday,4384
Chicago,Bus,2001-01-04,81,Weekday,14784
Chicago,Bus,2001-01-05,7,Weekday,4535
Chicago,Bus,2001-01-02,12,Weekday,8605
Chicago,Bus,2001-01-02,146,Weekday,9272
Chicago,Bus,2001-01-02,172,Weekday,389
Chicago,Bus,2001-01-04,125,Weekday,3083
Chicago,Bus,2001-01-02,290S,Weekday,5
Chicago,Bus,2001-01-01,62,Sunday/Holiday,4355
Chicago,Bus,2001-01-02,173,Weekday,164
Chicago,Bus,2001-01-03,62H,Weekday,1151
Chicago,Bus,2001-01-04,157,Weekday,3013
Chicago,Bus,2001-01-03,170,Weekday,355
Chicago,Bus,2001-01-03,52A,Weekday,4994
Chicago,Bus,2001-01-04,53A,Weekday,6679
Chicago,Bus,2001-01-01,27,Sunday/Holiday,1903
Chicago,Bus,2001-01-05,14,Weekday,7799
Chicago,Bus,2001-01-04,75,Weekday,6635
Chicago,Bus,2001-01-02,125,Weekday,2935
Chicago,Bus,2001-01-01,22,Sunday/Holiday,7877
Chicago,Bus,2001-01-03,111,Weekday,4563
Chicago,Bus,2001-01-02,136,Weekday,1462
Chicago,Bus,2001-01-04,51,Weekday,4177
Chicago,Bus,2001-01-04,27,Weekday,5011
Chicago,Bus,2001-01-02,37,Weekday,1961
Chicago,Bus,2001-01-02,63W,Weekday,1842
Chicago,Bus,2001-01-04,155,Weekday,6603
Chicago,Bus,2001-01-02,112,Weekday,2613
Chicago,Bus,2001-01-02,155,Weekday,6756
Chicago,Bus,2001-01-02,72,Weekday,12005
Chicago,Bus,2001-01-03,106,Weekday,1305
Chicago,Bus,2001-01-03,123,Weekday,1256
Chicago,Bus,2001-01-04,169,Weekday,515
Chicago,Bus,2001-01-02,92,Weekday,5877
Chicago,Bus,2001-01-01,76,Sunday/Holiday,3071
Chicago,Bus,2001-01-02,28,Weekday,9121
Chicago,Bus,2001-01-01,79,Sunday/Holiday,14683
Chicago,Bus,2001-01-04,73,Weekday,4434
Chicago,Bus,2001-01-04,64,Weekday,530
Chicago,Bus,2001-01-04,69,Weekday,209
Chicago,Bus,2001-01-02,6,Weekday,15904
Chicago,Bus,2001-01-04,4,Weekday,21081
Chicago,Bus,2001-01-01,66,Sunday/Holiday,7900
Chicago,Bus,2001-01-03,28,Weekday,9845
Chicago,Bus,2001-01-01,71,Sunday/Holiday,2522
Chicago,Bus,2001-01-04,97,Weekday,3682
Chicago,Bus,2001-01-04,47,Weekday,8254
Chicago,Bus,2001-01-04,121,Weekday,1095
Chicago,Bus,2001-01-02,49B,Weekday,4297
Chicago,Bus,2001-01-02,129,Weekday,848
Chicago,Bus,2001-01-03,81,Weekday,12450
Chicago,Bus,2001-01-04,85,Weekday,11753
Chicago,Bus,2001-01-05,8,Weekday,17872
Chicago,Bus,2001-01-04,127,Weekday,161
Chicago,Bus,2001-01-02,96,Weekday,1233
Chicago,Bus,2001-01-02,27,Weekday,3803
Chicago,Bus,2001-01-03,95W,Weekday,3794
Chicago,Bus,2001-01-02,8A,Weekday,2421
Chicago,Bus,2001-01-01,173,Sunday/Holiday,69
Chicago,Bus,2001-01-02,203,Weekday,1047
Chicago,Bus,2001-01-02,67,Weekday,10394
Chicago,Bus,2001-01-03,11,Weekday,3215
Chicago,Bus,2001-01-02,17,Weekday,376
Chicago,Bus,2001-01-04,30,Weekday,3391
Chicago,Bus,2001-01-03,27,Weekday,5144
Chicago,Bus,2001-01-04,136,Weekday,2245
Chicago,Bus,2001-01-02,93,Weekday,1387
Chicago,Bus,2001-01-02,66,Weekday,17345
Chicago,Bus,2001-01-01,29,Sunday/Holiday,9303
Chicago,Bus,2001-01-02,97,Weekday,2929
Chicago,Bus,2001-01-03,30,Weekday,2971
Chicago,Bus,2001-01-05,17,Weekday,467
Chicago,Bus,2001-01-02,56A,Weekday,656
Chicago,Bus,2001-01-01,67,Sunday/Holiday,6189
Chicago,Bus,2001-01-03,85A,Weekday,940
Chicago,Bus,2001-01-04,126,Weekday,8278
Chicago,Bus,2001-01-04,100,Weekday,744
Chicago,Bus,2001-01-04,76,Weekday,12176
Chicago,Bus,2001-01-02,52A,Weekday,5056
Chicago,Bus,2001-01-01,72,Sunday/Holiday,5128
Chicago,Bus,2001-01-04,112,Weekday,2777
Chicago,Bus,2001-01-04,50,Weekday,7496
Chicago,Bus,2001-01-01,155,Sunday/Holiday,2540
Chicago,Bus,2001-01-04,74,Weekday,12428
Chicago,Bus,2001-01-01,50,Sunday/Holiday,1832
Chicago,Bus,2001-01-05,6,Weekday,16543
Chicago,Bus,2001-01-01,49B,Sunday/Holiday,1571
Chicago,Bus,2001-01-01,4,Sunday/Holiday,9288
Chicago,Bus,2001-01-03,21,Weekday,7337
Chicago,Bus,2001-01-03,25,Weekday,77
Chicago,Bus,2001-01-04,8A,Weekday,2746
Chicago,Bus,2001-01-03,57,Weekday,2424
Chicago,Bus,2001-01-03,169,Weekday,521
Chicago,Bus,2001-01-02,44,Weekday,4912
Chicago,Bus,2001-01-02,55N,Weekday,857
Chicago,Bus,2001-01-05,24,Weekday,3312
Chicago,Bus,2001-01-01,81,Sunday/Holiday,5726
Chicago,Bus,2001-01-04,55N,Weekday,775
Chicago,Bus,2001-01-01,21,Sunday/Holiday,3454
Chicago,Bus,2001-01-04,95E,Weekday,5752
Chicago,Bus,2001-01-01,88,Sunday/Holiday,408
Chicago,Bus,2001-01-01,75,Sunday/Holiday,2484
Chicago,Bus,2001-01-04,49,Weekday,21114
Chicago,Bus,2001-01-01,10,Sunday/Holiday,385
Chicago,Bus,2001-01-02,36,Weekday,13977
Chicago,Bus,2001-01-04,63W,Weekday,2122
Chicago,Bus,2001-01-02,108,Weekday,2035
Chicago,Bus,2001-01-01,74,Sunday/Holiday,4099
Chicago,Bus,2001-01-03,85,Weekday,10954
Chicago,Bus,2001-01-01,97,Sunday/Holiday,945
Chicago,Bus,2001-01-03,121,Weekday,1365
Chicago,Bus,2001-01-03,47,Weekday,7823
Chicago,Bus,2001-01-01,112,Sunday/Holiday,713
Chicago,Bus,2001-01-03,136,Weekday,2011
Chicago,Bus,2001-01-03,39,Weekday,1925
Chicago,Bus,2001-01-01,X21,Sunday/Holiday,723
Chicago,Bus,2001-01-03,119,Weekday,3810
Chicago,Bus,2001-01-01,126,Sunday/Holiday,2689
Chicago,Bus,2001-01-03,68,Weekday,974
Chicago,Bus,2001-01-05,25,Weekday,232
Chicago,Bus,2001-01-04,151,Weekday,22725
Chicago,Bus,2001-01-03,20,Weekday,21184
Chicago,Bus,2001-01-03,97,Weekday,3357
Chicago,Bus,2001-01-02,71,Weekday,5932
Chicago,Bus,2001-01-04,173,Weekday,161
Chicago,Bus,2001-01-03,108,Weekday,2179
Chicago,Bus,2001-01-03,126,Weekday,7635
Chicago,Bus,2001-01-04,48,Weekday,753
Chicago,Bus,2001-01-03,52,Weekday,9684
Chicago,Bus,2001-01-04,103,Weekday,3144
Chicago,Bus,2001-01-02,63,Weekday,17764
Chicago,Bus,2001-01-03,48,Weekday,786
Chicago,Bus,2001-01-05,28,Weekday,10856
Chicago,Bus,2001-01-04,36,Weekday,15147
Chicago,Bus,2001-01-03,44,Weekday,5085
