city,avg_sunday_holiday_rides,month_beginning,routename,monthtotal,avg_weekday_rides,avg_saturday_rides,route
Chicago,167.1,2001-03-01,Soldier Field Express,501,0.0,0.0,128
Chicago,5453.1,2001-04-01,Archer,379009,15266.9,7784.5,62
Chicago,9257.3,2001-03-01,Halsted,553054,20442.8,13256.7,8
Chicago,10462.2,2001-01-01,Clark,577386,21206.2,14634.5,22
Chicago,1211.3,2001-04-01,Lincoln/Sedgwick,93440,3794.3,1926.0,11
Chicago,3791.9,2001-03-01,Devon,210621,7675.1,5320.0,155
Chicago,7471.6,2001-04-01,67th-69th-71st,381072,14450.2,10065.0,67
Chicago,0.0,2001-03-01,West Loop/South Loop,18050,820.5,0.0,129
Chicago,6419.1,2001-03-01,Fullerton,369482,13118.1,11041.7,74
Chicago,320.2,2001-02-01,U. of Chicago/Hyde Park,20728,918.1,271.3,171
Chicago,0.0,2001-04-01,South Damen,23132,1101.5,0.0,48
Chicago,0.0,2001-02-01,Cumberland/East River,8858,466.2,0.0,69
Chicago,1170.9,2001-04-01,West 103rd,85256,3412.3,1936.0,103
Chicago,5214.9,2001-03-01,Central,368735,13872.6,8535.9,85
Chicago,0.0,2001-01-01,West Loop/South Loop,17439,792.7,0.0,129
Chicago,11831.8,2001-04-01,Clark,596848,22428.9,16670.5,22
Chicago,0.0,2001-03-01,California/Dodge,57701,2351.2,1194.8,93
Chicago,404.8,2001-04-01,West 63rd,53696,2293.3,878.4,63W
Chicago,0.0,2001-04-01,Wentworth,90671,4317.6,0.0,24
Chicago,2485.4,2001-04-01,35th,155563,6111.6,3698.0,35
Chicago,10170.6,2001-04-01,Pulaski,548856,20936.2,14585.9,53
Chicago,286.5,2001-01-01,Northwest Highway,38614,1579.5,608.1,68
Chicago,12432.2,2001-01-01,Western,666662,23732.1,20598.9,49
Chicago,254.6,2001-01-01,U. of Chicago/Lakeview Express,9088,253.0,562.1,173
Chicago,11108.6,2001-02-01,Clark,540279,21849.7,14712.5,22
Chicago,7245.6,2001-02-01,Kimball-Homan,500916,21175.6,12105.2,82
Chicago,1957.5,2001-03-01,Grand,180298,7000.3,3692.4,65
Chicago,0.0,2001-03-01,Narragansett/Ridgeland,43364,1971.1,0.0,86
Chicago,4691.0,2001-01-01,Roosevelt,288055,10763.5,6950.6,12
Chicago,707.4,2001-03-01,South Chicago,106308,4203.3,2201.1,30
Chicago,6310.6,2001-01-01,Blue Island/26th,366761,13431.4,9929.4,60
Chicago,2486.8,2001-02-01,South Deering,139294,5805.5,3309.5,27
Chicago,5326.3,2001-02-01,Irving Park,291736,11989.0,7662.9,80
Chicago,0.0,2001-03-01,Westchester,12716,578.0,0.0,17
Chicago,0.0,2001-03-01,Water Tower Express,48866,2221.2,0.0,125
Chicago,644.9,2001-03-01,United Center Express,22537,983.3,2112.2,19
Chicago,9137.5,2001-03-01,State,492091,17732.8,13083.9,29
Chicago,0.0,2001-04-01,Indiana/Hyde Park,144377,6875.1,0.0,1
Chicago,0.0,2001-02-01,Ogilvie/Wacker Express,12496,624.8,0.0,120
Chicago,6495.9,2001-01-01,Garfield,350112,12778.5,9126.4,55
Chicago,0.0,2001-02-01,59th/61st,100781,4593.0,2230.1,59
Chicago,0.0,2001-02-01,Streeterville/Taylor,65581,3279.0,0.0,157
Chicago,286.1,2001-02-01,United Center Express,6903,295.5,331.3,19
Chicago,0.0,2001-04-01,Foster-Canfield,5112,243.4,0.0,64
Chicago,0.0,2001-04-01,Ogilvie/Wacker Express,23832,1134.8,0.0,120
Chicago,618.7,2001-02-01,16th/18th,47570,2075.4,896.8,18
Chicago,15336.1,2001-01-01,Ashland,811006,29265.4,22621.7,9
Chicago,56.8,2001-02-01,U. of Chicago/Kenwood,19198,933.5,75.1,172
Chicago,7379.1,2001-04-01,Milwaukee,411141,15910.2,10032.7,56
Chicago,2062.4,2001-01-01,Pullman/111th/115th,157849,6074.4,3474.9,111
Chicago,378.2,2001-01-01,West 63rd,53094,2196.4,720.5,63W
Chicago,362.2,2001-04-01,West Lawrence,37709,1535.7,911.9,81W
Chicago,2470.1,2001-01-01,Damen,213128,8322.7,4419.7,50
Chicago,2728.1,2001-04-01,Foster,188392,7459.4,4526.3,92
Chicago,13393.1,2001-03-01,Sheridan,692384,25366.7,16148.9,151
Chicago,710.8,2001-03-01,16th/18th,45533,1717.8,979.8,18
Chicago,0.0,2001-01-01,Lunt,29550,1343.2,0.0,96
Chicago,0.0,2001-03-01,Illinois Center/Ogilvie Express,24038,1092.6,0.0,122
Chicago,9602.4,2001-04-01,Broadway,418491,15016.9,13780.9,36
Chicago,9019.4,2001-03-01,Broadway,452183,15571.8,14705.2,36
Chicago,5587.8,2001-01-01,Stony Island,336246,11964.9,11269.6,28
Chicago,650.2,2001-02-01,Laramie,69836,3077.0,1423.8,57
Chicago,9045.4,2001-04-01,Madison,546252,21244.5,13722.4,20
Chicago,12930.8,2001-04-01,63rd,583672,21416.6,17317.6,63
Chicago,1145.6,2001-01-01,Peterson,111265,4357.5,2418.1,84
Chicago,1088.1,2001-03-01,Lincoln/Sedgwick,95692,3725.6,1875.1,11
Chicago,6677.5,2001-02-01,Cicero,323328,13016.8,9070.8,54
Chicago,7025.6,2001-01-01,67th-69th-71st,387336,14219.5,9844.6,67
Chicago,9281.7,2001-04-01,Halsted,516791,19911.5,13060.0,8
Chicago,0.0,2001-01-01,Narragansett/Ridgeland,40287,1831.2,0.0,86
Chicago,6835.8,2001-03-01,Blue Island/26th,405256,14751.9,10674.1,60
Chicago,10136.2,2001-02-01,King Drive,564037,23226.0,14743.0,3
Chicago,6745.8,2001-01-01,Kimball-Homan,511235,19622.7,11451.6,82
Chicago,3095.5,2001-03-01,West 95th,156267,5292.0,5492.3,95W
Chicago,4215.2,2001-03-01,South Michigan,231390,8338.0,6218.6,34
Chicago,0.0,2001-04-01,North Cicero/Skokie Blvd.,27979,1332.3,0.0,54A
Chicago,16737.1,2001-02-01,79th,805623,32205.8,23639.8,79
Chicago,0.0,2001-02-01,Outer Drive Express,203852,9123.0,5347.7,147
Chicago,5571.5,2001-01-01,87th,415524,15732.2,10389.7,87
Chicago,3438.3,2001-03-01,71st/South Shore,203634,7310.8,5808.5,71
Chicago,0.0,2001-02-01,Pershing,44859,2242.9,0.0,39
Chicago,4667.4,2001-01-01,Archer,379135,14926.0,6856.3,62
Chicago,5694.7,2001-04-01,Roosevelt,279647,10568.6,7308.0,12
Chicago,337.6,2001-01-01,West Lawrence,39738,1577.3,837.2,81W
Chicago,0.0,2001-02-01,Narragansett/Ridgeland,43741,2187.0,0.0,86
Chicago,732.2,2001-04-01,16th/18th,43079,1685.9,1003.6,18
Chicago,1810.1,2001-01-01,35th,153931,5977.7,3342.5,35
Chicago,6120.1,2001-04-01,Kedzie/California,324477,12301.4,8886.6,52
Chicago,0.0,2001-01-01,Streeterville/Taylor,72933,3315.2,0.0,157
Chicago,2187.6,2001-03-01,South Kedzie,169595,6445.2,3810.1,52A
Chicago,0.0,2001-04-01,Pershing,46837,2230.3,0.0,39
Chicago,0.0,2001-02-01,Sedgwick,51866,2593.3,0.0,37
Chicago,7509.4,2001-04-01,Jackson Park Express,471177,18238.5,12655.7,6
Chicago,305.9,2001-04-01,United Center Express,4109,466.2,860.7,19
Chicago,5414.0,2001-03-01,Division,303846,11037.6,7872.4,70
Chicago,1372.4,2001-01-01,Armitage,127491,4994.3,2688.6,73
Chicago,2860.6,2001-04-01,Michigan/119th,149661,5447.5,5239.8,119
Chicago,0.0,2001-01-01,Foster-Canfield,7419,337.2,0.0,64
Chicago,46.6,2001-01-01,U. of Chicago/Kenwood,20116,890.2,74.4,172
Chicago,6465.1,2001-04-01,Cermak,226926,7623.9,8625.0,21
Chicago,0.0,2001-03-01,Cumberland/East River,9733,442.4,0.0,69
Chicago,0.0,2001-01-01,Ridge/Grant,35053,1593.3,0.0,203
Chicago,0.0,2001-02-01,Illinois Center/Ogilvie Express,21067,1053.4,0.0,122
Chicago,1925.5,2001-01-01,South Kedzie,154232,5919.1,3596.1,52A
Chicago,15573.7,2001-01-01,79th,833507,30018.4,23808.6,79
Chicago,5583.1,2001-04-01,Diversey,369563,14598.5,8769.4,76
Chicago,0.0,2001-03-01,59th/61st,112201,4569.0,2336.7,59
Chicago,8943.3,2001-04-01,Lawrence,420979,15459.7,12902.1,81
Chicago,0.0,2001-01-01,Main/Emerson,10563,480.1,0.0,202
Chicago,0.0,2001-03-01,Madison/Roosevelt Circulator,3997,181.7,0.0,127
Chicago,0.0,2001-04-01,Cumberland/East River,8262,393.4,0.0,69
Chicago,0.0,2001-03-01,Dodge,37197,1690.8,0.0,204
Chicago,1100.0,2001-02-01,Cermak Express,10639,0.0,1559.9,X21
Chicago,0.0,2001-02-01,55th/Narragansett,23891,1162.0,162.8,55N
Chicago,178.3,2001-01-01,U. of Chicago/Hyde Park,21573,864.9,413.2,171
Chicago,9553.9,2001-04-01,Chicago,551821,21052.5,15487.3,66
Chicago,0.0,2001-01-01,Halsted/95th,64417,2928.1,0.0,108
Chicago,0.0,2001-02-01,Harrison,113688,5684.4,0.0,7
Chicago,0.0,2001-01-01,Ogilvie/Wacker Express,13982,635.5,0.0,120
Chicago,0.0,2001-01-01,Mag Mile Express,16944,770.2,0.0,33
Chicago,0.0,2001-01-01,59th/61st,102622,4260.5,2222.6,59
Chicago,124.1,2001-03-01,U. of Chicago/Lakeview Express,6247,206.2,243.0,173
Chicago,427.3,2001-03-01,West 63rd,56594,2323.6,753.2,63W
Chicago,0.0,2001-03-01,Ridge/Grant,37416,1700.7,0.0,203
Chicago,0.0,2001-03-01,North Milwaukee,13941,633.7,0.0,56A
Chicago,2091.9,2001-02-01,North Western,122332,5039.0,3296.3,49B
Chicago,0.0,2001-03-01,Indiana/Hyde Park,166579,7571.8,0.0,1
Chicago,3080.6,2001-02-01,74th-75th,178935,7381.3,4746.8,75
Chicago,0.0,2001-04-01,Union/Wacker Express,35715,1700.7,0.0,121
Chicago,1877.1,2001-02-01,South Kedzie,142769,6113.8,3246.1,52A
Chicago,6168.6,2001-02-01,87th,390526,16279.6,10064.7,87
Chicago,0.0,2001-04-01,Jeffery Express,204237,9725.6,0.0,14
Chicago,8339.9,2001-04-01,North,423154,15970.2,11519.9,72
Chicago,0.0,2001-02-01,Western Express,113085,5654.3,0.0,X49
Chicago,5264.0,2001-01-01,Division,301077,11102.5,7625.8,70
Chicago,1196.0,2001-03-01,West 103rd,98619,3883.1,1681.2,103
Chicago,3177.5,2001-02-01,Michigan/119th,141151,5484.8,4686.4,119
Chicago,0.0,2001-03-01,Lunt,28449,1293.1,0.0,96
Chicago,0.0,2001-02-01,Ridge/Grant,36476,1823.8,0.0,203
Chicago,5260.9,2001-02-01,Central,320389,13316.8,8252.3,85
Chicago,1155.9,2001-02-01,West 103rd,87493,3852.0,1457.5,103
Chicago,0.0,2001-04-01,Mag Mile Express,13083,623.0,0.0,33
Chicago,1617.3,2001-04-01,Armitage,129844,5350.8,2348.0,73
Chicago,9303.4,2001-04-01,State,461607,17241.6,13254.5,29
Chicago,3213.3,2001-03-01,93rd-95th,167062,5881.4,4963.7,95E
Chicago,8297.1,2001-04-01,Kimball-Homan,524259,20346.4,13874.5,82
Chicago,1672.9,2001-03-01,South Pulaski,239686,9781.8,3558.8,53A
Chicago,1805.7,2001-01-01,Grand,169020,6695.3,3173.9,65
Chicago,0.0,2001-01-01,LaSalle,198859,9039.1,0.0,156
Chicago,12524.6,2001-03-01,Western,688429,24336.2,20586.9,49
Chicago,7688.1,2001-03-01,North,442762,16133.3,11415.2,72
Chicago,3580.5,2001-01-01,South Michigan,214933,7911.6,5744.2,34
Chicago,424.3,2001-02-01,West 63rd,48975,2234.9,644.8,63W
Chicago,5552.8,2001-04-01,Central,336985,13056.0,8761.3,85
Chicago,0.0,2001-01-01,Sheridan/LaSalle Express,45218,2055.4,0.0,136
Chicago,0.0,2001-02-01,Indiana/Hyde Park,148028,7401.4,0.0,1
Chicago,8857.2,2001-02-01,State,433873,17481.6,12203.1,29
Chicago,3093.9,2001-02-01,West 95th,138913,5348.8,4890.2,95W
Chicago,2243.8,2001-02-01,Pullman/111th/115th,151009,6361.6,3700.4,111
Chicago,4642.1,2001-02-01,Archer,355110,15473.0,6770.3,62
Chicago,1669.7,2001-04-01,Wallace-Racine,156748,6475.3,3104.4,44
Chicago,0.0,2001-04-01,North Harlem,9114,404.6,154.6,90N
Chicago,11694.7,2001-01-01,Sheridan,634324,23604.8,14136.3,151
Chicago,2601.5,2001-04-01,Austin,204625,8288.6,4389.1,91
Chicago,0.0,2001-04-01,Lunt,24698,1176.1,0.0,96
Chicago,0.0,2001-02-01,Water Tower Express,47699,2385.0,0.0,125
Chicago,253.2,2001-03-01,U. of Chicago/Hyde Park,23436,948.2,312.5,171
Chicago,6289.6,2001-02-01,Milwaukee,355380,14732.9,8891.0,56
Chicago,1419.2,2001-02-01,Armitage,120886,5320.6,2199.4,73
Chicago,0.0,2001-04-01,South Western,8292,394.9,0.0,49A
Chicago,4827.2,2001-01-01,Diversey,348404,13254.3,8168.3,76
Chicago,0.0,2001-04-01,Harrison,111146,5292.7,0.0,7
Chicago,2753.9,2001-03-01,South Cicero,148677,5084.5,5160.6,54B
Chicago,1706.3,2001-02-01,Grand,156050,6868.3,2964.6,65
Chicago,0.0,2001-01-01,South Western,7332,333.3,0.0,49A
Chicago,10142.3,2001-03-01,Pulaski,612322,22336.2,16071.4,53
Chicago,8537.9,2001-01-01,State,451955,16328.2,12511.5,29
Chicago,2227.2,2001-04-01,Pullman/111th/115th,151193,5973.0,3655.8,111
Chicago,3353.7,2001-02-01,Inner Drive/Michigan Express,220082,9206.2,5636.2,146
Chicago,1336.2,2001-01-01,South Halsted,89030,3196.5,3006.6,8A
Chicago,5632.1,2001-02-01,Kedzie/California,303947,12412.4,8292.8,52
Chicago,3888.0,2001-02-01,Devon,182199,7303.0,5146.8,155
Chicago,2758.7,2001-04-01,South California,258577,10711.3,4961.7,94
Chicago,0.0,2001-02-01,North Cicero/Skokie Blvd.,27474,1373.7,0.0,54A
Chicago,965.9,2001-02-01,Vincennes/111th,89438,4003.7,1374.8,112
Chicago,3274.2,2001-01-01,Montrose,235297,8891.8,5826.3,78
Chicago,11882.2,2001-03-01,63rd,636114,22720.8,17745.8,63
Chicago,0.0,2001-01-01,Jeffery Express,186655,8484.3,0.0,14
Chicago,0.0,2001-01-01,69th-UPS Express,19704,885.9,53.7,169
Chicago,2091.2,2001-03-01,North Western,138538,5150.2,3373.9,49B
Chicago,0.0,2001-02-01,Archer/Harlem,31155,1447.2,552.9,62H
Chicago,511.2,2001-03-01,Cermak Express,7915,0.0,1174.0,X21
Chicago,8979.5,2001-03-01,King Drive,617646,23081.6,14786.6,3
Chicago,0.0,2001-04-01,Western Express,111517,5310.4,0.0,X49
Chicago,5978.7,2001-02-01,Stony Island,320893,12843.1,10029.1,28
Chicago,0.0,2001-03-01,Illinois Center/Union Express,16518,750.8,0.0,123
Chicago,0.0,2001-01-01,Illinois Center/Union Express,19495,886.2,0.0,123
Chicago,0.0,2001-01-01,South Damen,24654,1120.6,0.0,48
Chicago,0.0,2001-03-01,Archer/Harlem,35528,1454.0,708.1,62H
Chicago,6018.0,2001-03-01,Stony Island,365786,13173.1,10381.4,28
Chicago,3175.5,2001-04-01,93rd-95th,154050,5712.1,4554.7,95E
Chicago,8496.7,2001-03-01,Madison,601687,22559.6,14278.0,20
Chicago,922.7,2001-03-01,Vincennes/111th,100654,4067.3,1496.5,112
Chicago,2606.7,2001-03-01,Foster,206363,7906.6,4398.3,92
Chicago,8920.7,2001-02-01,Belmont,502001,20885.2,12153.8,77
Chicago,5112.6,2001-01-01,Kedzie/California,313490,11592.4,8223.9,52
Chicago,0.0,2001-04-01,Hyde Park Express,16993,809.2,0.0,2
Chicago,6194.3,2001-04-01,Irving Park,333407,12655.2,9169.1,80
Chicago,2287.1,2001-01-01,Addison,265503,10738.1,4457.2,152
Chicago,0.0,2001-03-01,North Central,19209,853.5,86.5,85A
Chicago,8143.2,2001-03-01,Lawrence,431828,15298.6,12536.9,81
Chicago,0.0,2001-01-01,Archer/Harlem,33189,1392.2,640.0,62H
Chicago,0.0,2001-03-01,Foster-Canfield,5912,268.7,0.0,64
Chicago,9369.9,2001-02-01,Pulaski,537359,22111.6,14411.7,53
Chicago,3809.4,2001-02-01,South Michigan,203824,8251.8,5887.7,34
Chicago,0.0,2001-01-01,Union/Wacker Express,26633,1210.6,0.0,121
Chicago,341.8,2001-02-01,Central/Ridge,29896,1314.6,559.2,201
Chicago,0.0,2001-02-01,Dodge,31565,1578.3,0.0,204
Chicago,3106.5,2001-03-01,South California,277684,10912.0,5038.8,94
Chicago,0.0,2001-01-01,California/Dodge,53246,2228.0,1057.5,93
Chicago,0.0,2001-04-01,Illinois Center/Ogilvie Express,21488,1023.2,0.0,122
Chicago,9374.7,2001-04-01,Belmont,527712,20291.7,13678.0,77
Chicago,1364.8,2001-04-01,Skokie,94029,3687.8,2440.6,97
Chicago,3117.4,2001-01-01,Inner Drive/Michigan Express,242849,9355.1,5362.4,146
Chicago,5125.9,2001-02-01,Roosevelt,267751,11000.4,6809.7,12
Chicago,16940.5,2001-04-01,79th,845259,31499.9,24764.6,79
Chicago,1831.2,2001-01-01,Wilson/Michigan Express,203232,8074.3,4110.5,145
Chicago,0.0,2001-02-01,Foster-Canfield,5986,299.3,0.0,64
Chicago,0.0,2001-02-01,South Western,8882,444.1,0.0,49A
Chicago,1560.6,2001-02-01,Wallace-Racine,154768,6877.6,2743.4,44
Chicago,3860.6,2001-03-01,Inner Drive/Michigan Express,263590,9819.9,6422.2,146
Chicago,257.5,2001-02-01,Northwest Highway,38803,1758.8,649.5,68
Chicago,0.0,2001-02-01,Westchester,10638,531.9,0.0,17
Chicago,0.0,2001-02-01,Union/Wacker Express,26900,1345.0,0.0,121
Chicago,2997.4,2001-04-01,Damen,221429,8866.3,5062.4,50
Chicago,9279.6,2001-02-01,Halsted,502067,20741.7,12528.9,8
Chicago,0.0,2001-02-01,Wentworth,88063,4403.2,0.0,24
Chicago,3555.3,2001-01-01,Devon,198930,7283.4,5229.9,155
Chicago,12396.5,2001-02-01,Western,614464,24342.7,19506.1,49
Chicago,5705.8,2001-03-01,Diversey,380431,14294.0,8627.8,76
Chicago,2365.4,2001-04-01,North Western,134195,5123.2,3695.2,49B
Chicago,0.0,2001-03-01,LaSalle,207273,9421.5,0.0,156
Chicago,2072.9,2001-03-01,Wilson/Michigan Express,220934,8718.2,4168.7,145
Chicago,2589.8,2001-02-01,South Cicero,123486,4818.1,4191.1,54B
Chicago,5650.0,2001-03-01,87th,453521,17093.7,10971.7,87
Chicago,0.0,2001-03-01,Clarendon/LaSalle Express,62701,2850.0,0.0,135
