vid,tmstmp,lat,lon,hdg,pid,rt,des,pdist,dly,tatripid,origtatripno,tablockid,zone,mode,psgld,stst,stsd,snapshot_ts,City
7939,20260203 04:32,41.746051201453575,-87.61480771578275,357,18414,3,Michigan/Chicago,11895,False,400,273997003,3 -702,,1,,15840,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1086,20260203 04:32,41.820365958017845,-87.60685489602285,177,19381,4,115th,27549,False,88358691,273985894,4 -701,,1,,15090,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
7924,20260203 04:32,41.88307189941406,-87.62776947021484,1,28326,4,State/Washington,75870,False,10000882,273985883,4 -703,,1,,12600,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1300,20260203 04:32,41.72081756591797,-87.62483215332031,0,28329,4,Illinois Center,452,False,10000866,273985886,4 -706,,1,,16380,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1313,20260203 04:32,41.76690642038981,-87.60549990336101,357,28329,4,Illinois Center,22702,False,10000855,273985885,4 -702,,1,,15390,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8471,20260203 04:32,41.82096812764152,-87.60675986868436,359,28329,4,Illinois Center,42498,False,10001067,273985884,4 -705,,1,,14280,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8483,20260203 04:32,41.72256434241007,-87.59477233886719,178,12428,N5,69th Red Line,10665,False,3,273991961,119 -103,,1,,15660,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8511,20260203 04:32,41.76942952473959,-87.57640838623047,177,12429,N5,95th Red Line,15922,False,4,273991974,95 -102,,1,,15540,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8443,20260203 04:32,41.725729327335536,-87.60428391215957,233,12429,N5,95th Red Line,57466,False,4,273991973,95 -103,,1,,13680,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8152,20260203 04:32,41.92756748199463,-87.6488265991211,178,9368,8,79th,8569,False,1078273,273991312,3 -701,,1,,15900,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8932,20260203 04:32,41.88066482543945,-87.64732360839844,179,9368,8,79th,29662,False,1078272,273991311,8 -701,,1,,14700,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1346,20260203 04:32,41.77236175537109,-87.64452234903972,2,9376,8,Waveland/Broadway,8328,False,1078155,273991184,SH  -702,,1,,15840,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8458,20260203 04:32,41.83775760281471,-87.64625893869707,359,9376,8,Waveland/Broadway,32185,False,1078154,273991183,SH  -701,,1,,14700,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8922,20260203 04:32,41.94692068388968,-87.66879272460938,358,9371,9,Ravenswood Metra,94201,False,2,273986799,9 -603,,1,,12060,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1065,20260203 04:32,41.72051833333333,-87.66302,174,9372,9,Ravenswood Metra,0,False,12,273986783,9 -602,,1,,16950,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8699,20260203 04:32,41.73148172551935,-87.66285081343217,359,9372,9,Ravenswood Metra,4174,False,10,273986803,9 -610,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1497,20260203 04:32,41.77271832917866,-87.66394464593185,355,9372,9,Ravenswood Metra,19211,False,8,273986802,9 -608,,1,,15450,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
7906,20260203 04:32,41.81323152429917,-87.66500091552734,358,9372,9,Ravenswood Metra,34009,False,7,273986801,9 -606,,1,,14730,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1216,20260203 04:32,41.96774833333333,-87.67406666666666,358,9375,9,104th/Vincennes,83,False,9,273986806,9 -601,,1,,16410,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8035,20260203 04:32,41.903994687398274,-87.66758728027344,180,9717,9,95th,25465,False,6,273986805,44 -601,,1,,15150,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8016,20260203 04:32,41.81004842122396,-87.66508483886719,179,9794,9,95th,47486,False,4,273986804,9 -604,,1,,13950,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8100,20260203 04:32,41.86605072021485,-87.73433850262616,90,4135,12,15th/Indiana,10855,False,1074937,273984337,12 -203,,1,,15930,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8659,20260203 04:32,41.866973059518,-87.65486744471959,91,4135,12,15th/Indiana,33699,False,1074562,273984369,12 -801,,1,,14970,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8290,20260203 04:32,41.86732184368631,-87.6391657953677,266,7471,12,Central/Harrison,7587,False,1074580,273984329,12 -202,,1,,16050,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8631,20260203 04:32,41.86648941040039,-87.69849099053278,268,7471,12,Central/Harrison,24909,False,1074572,273984328,12 -201,,1,,14850,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
4306,20260203 04:32,41.71356964111328,-87.56048075358073,268,4276,J14,Washington/Jefferson,8295,False,4,273994964,J14 -105,,1,,16020,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
4037,20260203 04:32,41.76620292663574,-87.57630968093872,0,4276,J14,Washington/Jefferson,31025,False,3,273994963,J14 -104,,1,,15300,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
4190,20260203 04:32,41.87338638305664,-87.62413024902344,353,4277,J14,Madison/Jefferson,74633,False,2,273994962,J14 -102,,1,,14400,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
4311,20260203 04:32,41.88195037841797,-87.6329535406989,269,4277,J14,Madison/Jefferson,80145,False,1,273994961,J14 -101,,1,,13500,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8505,20260203 04:32,41.72552490234375,-87.57542419433594,359,4288,15,47th Red Line,13543,False,116,273995596,15 -102,,1,,15570,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8938,20260203 04:32,41.8012817700704,-87.58747164408366,350,4288,15,47th Red Line,44127,False,1,273995595,15 -101,,1,,14400,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8553,20260203 04:32,41.880859375,-87.71589221954346,267,947,20,Austin,26030,False,1040778,273982314,20 -802,,1,,15000,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8664,20260203 04:32,41.88325119018555,-87.6282251718882,89,959,20,Washington/State,40350,False,1040636,273982295,20 -801,,1,,14100,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8726,20260203 04:33,41.88130187988281,-87.67765045166016,90,2062,20,Illinois Center,13112,False,88393379,273982604,20 -804,,1,,15870,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8815,20260203 04:32,41.88095698637121,-87.7006503834444,87,2063,20,Illinois Center,20172,False,88392853,273982345,66 -806,,1,,15300,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8646,20260203 04:33,41.85103988647461,-87.7578125,88,4554,21,Mercy Hospital,908,False,415,273986497,21 -202,,1,,16320,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8509,20260203 04:33,41.85176849365234,-87.70540307492627,93,4554,21,Mercy Hospital,15209,False,414,273986496,21 -201,,1,,15240,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8287,20260203 04:33,41.851680755615234,-87.71463012695312,273,29267,21,54th/Cermak Pink Line,2567,False,88415456,273986580,21 -204,,1,,16260,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1540,20260203 04:33,41.874267578125,-87.629150390625,359,246,22,Howard,1782,False,203826,273986977,22 -504,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
4129,20260203 04:32,41.936767231334336,-87.64810041947798,328,246,22,Howard,26891,False,203825,273986976,22 -502,,1,,14400,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1853,20260203 04:33,42.01850833333334,-87.67286833333333,11,246,22,Howard,58491,False,203824,273986975,22 -503,,1,,12600,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1826,20260203 04:32,41.960360122939285,-87.66547820527674,163,3935,22,Harrison,14576,False,203971,273986856,22 -508,,1,,15600,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
4347,20260203 04:33,41.87434191820098,-87.63067385045494,179,3935,22,Harrison,48279,False,203970,273986855,151 -501,,1,,14100,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
4106,20260203 04:32,42.01284323165666,-87.67465847641674,172,3936,22,Harrison,3458,False,203831,273986877,22 -501,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
4384,20260203 04:33,41.92849349975586,-87.64220492045085,156,3936,22,Harrison,36163,False,203828,273986876,22 -505,,1,,14400,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
4326,20260203 04:33,41.70790863037109,-87.57737731933594,88,8121,26,Michigan/Chicago,1115,False,88347173,273994003,J14 -106,,1,,16260,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
4322,20260203 04:33,41.73014831542969,-87.54431423064202,264,8121,26,Michigan/Chicago,25687,False,88347169,273994002,J14 -103,,1,,15300,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8341,20260203 04:33,41.809245,-87.591625,248,2156,28,103rd/Stony Island,41,False,88348736,273995779,28 -101,,1,,16440,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8510,20260203 04:33,41.70872833333333,-87.58034666666667,260,10941,28,47th/Lake Park,33,False,22223951,273995811,28 -102,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8525,20260203 04:32,41.76479945463293,-87.62489318847656,0,1039,29,Navy Pier,15358,False,519,273993841,29 -102,,1,,15600,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1135,20260203 04:33,41.84230273377661,-87.62668086033241,358,1039,29,Navy Pier,43649,False,518,273993840,29 -101,,1,,14400,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8472,20260203 04:33,41.64586639404297,-87.54267120361328,136,8228,30,69th Red Line,0,False,22223602,273995976,30 -101,,1,,16410,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8540,20260203 04:32,41.6568489074707,-87.59761810302734,131,10916,34,95th Red Line,0,False,145,273996034,29 -104,,1,,16500,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8431,20260203 04:33,41.69821846485138,-87.6208781003952,355,10916,34,95th Red Line,24241,False,143,273996033,119 -101,,1,,15060,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8453,20260203 04:33,41.67803137642996,-87.6205062866211,176,10934,34,131st & Ellis,17554,False,144,273996126,119 -102,,1,,15600,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8765,20260203 04:33,41.83129501342773,-87.61079406738281,228,7103,35,24th Pl/Cicero,75,False,91,273998529,82 -202,,1,,16410,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1168,20260203 04:33,41.83708953857422,-87.71295113997026,268,7103,35,24th Pl/Cicero,34213,False,88362202,273998528,82 -201,,1,,14610,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1128,20260203 04:33,41.846266011722754,-87.74423255295049,261,7103,35,24th Pl/Cicero,46104,False,88362203,273998526,35 -201,,1,,12810,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8623,20260203 04:33,41.830528259277344,-87.66367875284223,89,7105,35,Cottage Grove,16293,False,2,273998524,35 -202,,1,,15420,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1818,20260203 04:33,41.96315082750822,-87.65604360480057,155,5905,36,LaSalle Metra Station,16481,False,1021859,273993669,36 -503,,1,,15600,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8807,20260203 04:33,41.9039192199707,-87.63094245062933,91,5905,36,LaSalle Metra Station,39795,False,1021858,273993668,36 -502,,1,,14400,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1493,20260203 04:33,41.7467965398516,-87.65357889447894,358,7014,44,Halsted Orange Line,3765,False,1,273987263,49 -604,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1452,20260203 04:33,41.78462088285987,-87.74001927162284,177,6126,47,Lake Park,694,False,88349872,273995237,47 -604,,1,,16350,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8126,20260203 04:33,41.80774688720703,-87.72923278808594,89,6126,47,Lake Park,13310,False,88349871,273995236,47 -606,,1,,15870,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1559,20260203 04:33,41.807521265203306,-87.70391845703125,359,6126,47,Lake Park,22809,False,4,273995414,47 -605,,1,,15300,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1483,20260203 04:33,41.80905003701487,-87.6319321663149,90,6126,47,Lake Park,47916,False,1,273995412,47 -603,,1,,14400,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8187,20260203 04:33,41.80958557128906,-87.60104329962479,272,6128,47,Midway Orange Line,2680,False,19,273995411,47 -602,,1,,16170,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1434,20260203 04:33,41.80813485604745,-87.70347849527995,267,6128,47,Midway Orange Line,35849,False,20,273995409,47 -601,,1,,14610,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8896,20260203 04:33,41.93524192361271,-87.6880428089815,178,1178,49,79th,15861,False,10001288,273987776,49 -601,,1,,16320,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8836,20260203 04:33,41.903238693873085,-87.68711853027344,178,1178,49,79th,27539,False,10001287,273987775,49 -502,,1,,15120,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8894,20260203 04:33,41.7980094909668,-87.68414306640625,178,1178,49,79th,66302,False,10001286,273987774,49 -501,,1,,13320,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8839,20260203 04:33,41.75087229410807,-87.68191274007161,143,1178,49,79th,83762,False,10001285,273987773,36 -501,,1,,11520,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1467,20260203 04:33,41.8017567225865,-87.68424349415059,358,1180,49,Berwyn,18679,False,10001277,273987600,49 -603,,1,,15480,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8224,20260203 04:33,41.88300639185413,-87.68639373779297,358,1180,49,Berwyn,48382,False,10001276,273987599,49 -602,,1,,14400,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8945,20260203 04:33,41.96735894875448,-87.68878173828125,0,1180,49,Berwyn,79158,False,10001275,273987598,75 -601,,1,,12600,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1863,20260203 04:33,41.97253036499024,-87.68907928466797,176,1184,49B,Western Brown Line,1113,False,22224932,274114844,X49 -501,,1,,16410,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1806,20260203 04:33,42.0079710824149,-87.69006865365165,359,4107,49B,Howard,15328,False,22224910,273987982,49 -503,,1,,15600,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1096,20260203 04:33,41.978702545166016,-87.66975402832031,178,1151,50,35th/Archer Orange Line,3009,False,5,274000210,50 -501,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8597,20260203 04:33,41.81932646652748,-87.70451591754782,177,4720,52,63rd,20609,False,88415540,273988583,52 -202,,1,,15301,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8312,20260203 04:33,41.78788766628358,-87.70334848543493,358,14117,52,Chicago/Kedzie,3716,False,442,273988417,52 -201,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1222,20260203 04:33,41.740605787797406,-87.7022270896218,177,7456,52A,115th/Springfield,23671,False,1090468,273993500,52A-702,,1,,15360,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
7931,20260203 04:33,41.68402150098015,-87.71650763118969,284,7456,52A,115th/Springfield,48630,False,1090467,273993499,52A-701,,1,,14100,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
7928,20260203 04:33,41.80461175101144,-87.70477294921875,86,7457,52A,Kedzie Orange Line,20706,False,1090466,273993498,52A-704,,1,,15300,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8621,20260203 04:33,41.7443184354412,-87.70223999023438,358,7458,52A,Kedzie Orange Line,26585,False,1090397,273993428,52A-703,,1,,15360,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8817,20260203 04:33,41.95164004961649,-87.72738631566365,1,28345,53,Peterson,55578,False,88393112,273981829,53 -805,,1,,13560,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8811,20260203 04:33,41.77829992771149,-87.72266232967377,358,28346,53,Peterson,11947,False,103420,273981775,53 -802,,1,,15930,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8162,20260203 04:33,41.8592332204183,-87.72497219509549,355,28346,53,Peterson,42591,False,103419,273981774,53 -804,,1,,14460,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1152,20260203 04:33,41.99002456665039,-87.72844696044922,283,28350,53,Ford City,0,False,88393429,273982053,53 -808,,1,,16770,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8693,20260203 04:33,41.989688873291016,-87.72837829589844,358,28350,53,Ford City,0,False,103414,273981819,53 -810,,1,,17370,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8691,20260203 04:33,41.95268531467604,-87.72769330895466,194,28350,53,Ford City,13683,False,1,273981818,53 -801,,1,,15720,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8169,20260203 04:33,41.86834779077647,-87.72525787353516,179,28350,53,Ford City,44677,False,103413,273981817,53 -806,,1,,14220,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8571,20260203 04:33,41.771341102067815,-87.72264862060547,179,28352,53,Ford City,68492,False,103418,273981815,53 -803,,1,,13080,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8583,20260203 04:33,41.82945625737028,-87.72419638003943,179,28354,53,Ford City,23274,False,88424193,274070454,53 -813,,1,,15420,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1245,20260203 04:33,41.81026181307706,-87.72374808571556,178,28354,53,Ford City,30265,False,88424199,274070453,53 -811,,1,,14820,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8580,20260203 04:33,41.7559849253872,-87.73291925798382,178,28354,53,Ford City,55133,False,88424201,274070471,53 -807,,1,,13320,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
7940,20260203 04:33,41.71142810323964,-87.72115325927734,179,4573,53A,115th,32833,False,1090552,273999866,53A-701,,1,,15000,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
7962,20260203 04:33,41.68415832519531,-87.71727752685547,233,28357,53A,Pulaski Orange Line,41,False,1090399,273999830,53A-703,,1,,16380,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1223,20260203 04:33,41.7578980582101,-87.72209930419922,359,28357,53A,Pulaski Orange Line,27698,False,1090398,273999829,53A-704,,1,,15240,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8506,20260203 04:33,41.80004481780223,-87.72471227401343,65,28357,53A,Pulaski Orange Line,43998,False,1090397,273999828,53A-702,,1,,14040,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1104,20260203 04:33,41.96000440497147,-87.74798824912624,329,4586,54,Montrose,23916,False,1067020,273982633,54 -805,,1,,14760,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8820,20260203 04:33,41.88618632725307,-87.7453384399414,358,4588,54,Montrose,14601,False,1066896,273982609,54 -804,,1,,15600,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8568,20260203 04:33,41.9584358215332,-87.74738464355468,358,4588,54,Montrose,40980,False,1066897,273982608,54 -802,,1,,14400,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8615,20260203 04:33,41.9153444444811,-87.74609828639674,179,4590,54,24th Pl,16620,False,1066792,273982636,54 -803,,1,,15600,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8690,20260203 04:33,41.85689960826527,-87.74445343017578,178,4590,54,24th Pl,38003,False,1066791,273982635,54 -801,,1,,14400,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8665,20260203 04:33,41.847110748291016,-87.74413299560547,178,1286,54B,Ford City,6097,False,1067371,273992216,54B-801,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8124,20260203 04:33,41.79365472626268,-87.69568567108689,88,1300,55,Museum of Science & Industry,4580,False,4,273985227,55 -602,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1529,20260203 04:33,41.79516525268555,-87.58772277832031,90,1300,55,Museum of Science & Industry,34495,False,3,273985226,55 -601,,1,,14820,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
