vid,tmstmp,lat,lon,hdg,pid,rt,des,pdist,dly,tatripid,origtatripno,tablockid,zone,mode,psgld,stst,stsd,snapshot_ts,City
1571,20260203 04:33,41.793548583984375,-87.70173971993583,268,5425,55,Midway Orange Line,34903,False,204213,273985233,55 -603,,1,,15000,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8743,20260203 04:33,41.93893076578776,-87.7236343383789,129,1971,56,Washington/Michigan,15654,False,10004858,273997859,56 -401,,1,,15600,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8910,20260203 04:33,41.84786845362464,-87.67751773568087,242,1341,60,Cicero/24th Pl,26017,False,66,273996567,60 -202,,1,,15000,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1301,20260203 04:33,41.84450912475586,-87.70569194446911,89,1344,60,Washington/State,12597,False,3,273996538,60 -201,,1,,15570,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8883,20260203 04:34,41.88300364068214,-87.6427001953125,63,1344,60,Washington/State,40808,False,2,273996729,60 -204,,1,,14370,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1172,20260203 04:34,41.84403991699219,-87.742431640625,82,1345,60,Randolph/Harbor Dr,2610,False,88362537,273996539,60 -205,,1,,16380,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1383,20260203 04:34,41.88679885864258,-87.62981414794922,87,890,62,Harlem,1128,False,1,273996897,62 -604,,1,,16320,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8080,20260203 04:33,41.80021667480469,-87.72510528564453,65,7111,62,Kinzie/State,21255,False,2,273996805,62 -601,,1,,15600,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1525,20260203 04:34,41.84218517569609,-87.6568005584007,57,7111,62,Kinzie/State,47487,False,1,273996804,62 -605,,1,,14400,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8216,20260203 04:33,41.83068325645045,-87.67734233120032,230,9365,62,Harlem,31722,False,106055,273996896,62 -602,,1,,14520,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1490,20260203 04:33,41.792107802170975,-87.79642760447966,268,9365,62,Harlem,70659,False,22224752,273996895,62 -603,,1,,12720,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
610,20260203 04:33,41.779201698303225,-87.68348217010498,279,5057,63,Midway Orange Line,5648,False,88421697,274045849,63 -608,,1,,16170,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1440,20260203 04:34,41.77875900268555,-87.71528434753418,270,5057,63,Midway Orange Line,14308,False,88421696,274045848,63 -607,,1,,15630,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8044,20260203 04:34,41.78013716072872,-87.58898531157395,3,10917,63,Midway Orange Line,1580,False,202,273998446,63 -606,,1,,16350,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1485,20260203 04:33,41.77875485627548,-87.66297149658203,255,10917,63,Midway Orange Line,22195,False,200,273998445,63 -603,,1,,15240,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8053,20260203 04:34,41.78654479980469,-87.73880767822266,295,10930,63,Stony Island,0,False,88383393,273998216,63 -601,,1,,16800,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8024,20260203 04:33,41.77890678688332,-87.70333099365234,90,10930,63,Stony Island,14177,False,192442,273998424,63 -602,,1,,15600,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8090,20260203 04:33,41.78002310858832,-87.58644104003906,180,10930,63,Stony Island,46240,False,192441,273998423,63 -604,,1,,14400,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1464,20260203 04:33,41.77749633789063,-87.79532623291016,268,4595,63W,63rd/Archer,17919,False,121928,274000065,63 -605,,1,,15690,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1458,20260203 04:34,41.77831606183733,-87.74837472098214,87,4597,63W,Midway Orange Line,18137,False,22224768,274000004,63W-601,,1,,15600,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1975,20260203 04:33,41.89512634277344,-87.77464294433594,112,4601,66,Austin,10525,False,88424081,274070342,66 -807,,1,,16080,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8306,20260203 04:33,41.89633941650391,-87.65602111816406,272,6658,66,Austin,20215,False,184,273989273,66 -802,,1,,15000,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8652,20260203 04:34,41.89509613449509,-87.77445138467324,93,6658,66,Austin,52667,False,183,273989272,66 -803,,1,,13200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8302,20260203 04:33,41.88241225022536,-87.62782287597656,10,6661,66,Washington/State,52907,False,2,273989085,66 -804,,1,,13200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8873,20260203 04:33,41.89550882456254,-87.7116800425004,89,6662,66,Navy Pier,17177,False,4,273988920,66 -801,,1,,15510,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1108,20260203 04:33,41.89657440185547,-87.63686981201172,94,6662,66,Navy Pier,40073,False,3,273988919,66 -805,,1,,14310,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1555,20260203 04:34,41.76447677612305,-87.69640350341797,268,11676,67,Ford City,10291,False,88358061,273989383,67 -601,,1,,15930,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8772,20260203 04:34,41.902156829833984,-87.76444244384766,269,1499,70,Austin,10415,False,88364489,273989739,70 -801,,1,,16110,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8407,20260203 04:34,41.768253326416016,-87.62667083740234,186,7027,71,73rd/Exchange,302,False,22223699,273993094,71 -102,,1,,16440,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8325,20260203 04:34,41.76485824584961,-87.56649017333984,359,7031,71,69th Red Line,1497,False,22223698,273993192,71 -101,,1,,16380,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8658,20260203 04:34,41.91122817993164,-87.6338119506836,269,95,72,Harlem,741,False,1025260,273986155,72 -803,,1,,16260,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1173,20260203 04:34,41.909428151448566,-87.76620534261068,269,95,72,Harlem,36674,False,1025259,273986154,72 -801,,1,,14460,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8582,20260203 04:34,41.90916061401367,-87.78335283067491,88,10913,72,Clark,5681,False,1025204,273986165,72 -804,,1,,16260,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8504,20260203 04:34,41.91047181754276,-87.6774462995858,86,10913,72,Clark,34491,False,1025203,273986164,72 -802,,1,,14940,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8889,20260203 04:34,41.91743645301232,-87.70327876164363,89,2170,73,Clark/North,14817,False,1,273984056,73 -801,,1,,15600,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8414,20260203 04:34,41.9168940850024,-87.74911743739865,268,2292,73,Laramie,6180,False,176,273984204,73 -802,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8163,20260203 04:34,41.92496871948242,-87.69180297851562,269,8420,74,Grand/Nordica,11474,False,168,273989838,74 -801,,1,,15780,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8603,20260203 04:34,41.92412185668945,-87.75192521258099,89,8422,74,Halsted,13579,False,********,273989975,74 -803,,1,,15660,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1904,20260203 04:34,41.92503287575462,-87.6725151755593,89,8422,74,Halsted,35182,False,********,273989974,74 -802,,1,,14400,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8588,20260203 04:34,41.92388916015625,-87.77504562750096,273,8423,74,Grand/Nordica,13198,False,219,273989972,74 -804,,1,,15720,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1364,20260203 04:34,41.93151092529297,-87.7483901977539,267,4615,76,Harlem,12319,False,4,273992892,76 -403,,1,,15900,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1599,20260203 04:34,41.9315468392721,-87.74496999601038,90,4619,76,Nature Museum,16615,False,1,273992798,76 -401,,1,,15600,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1593,20260203 04:34,41.93244934082031,-87.66610387166341,89,13247,76,Nature Museum,28181,False,8,273992788,76 -402,,1,,15000,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8737,20260203 04:34,41.93996791839599,-87.65292358398438,271,7559,77,Cumberland,1035,False,1007450,273990507,77 -401,,1,,16320,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1038,20260203 04:34,41.93816469426741,-87.79539248817845,271,7559,77,Cumberland,39999,False,1007416,273990305,77 -402,,1,,14520,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1612,20260203 04:34,41.93740081787109,-87.8353271484375,42,10944,77,Diversey/Lake Shore,0,False,14,273990256,77 -405,,1,,16740,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1051,20260203 04:34,41.93827438354492,-87.78903007507324,90,10944,77,Diversey/Lake Shore,12603,False,10,273990255,77 -403,,1,,15900,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1023,20260203 04:34,41.93932342529297,-87.7075546619504,88,25894,77,Halsted,34721,False,4,273990254,77 -404,,1,,14700,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1290,20260203 04:34,41.7509126663208,-87.68229484558105,90,1598,79,Western,38574,True,1,273990742,79 -701,,1,,13500,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
7946,20260203 04:34,41.751778738839285,-87.56148747035435,269,1599,79,Ford City,5128,False,3,273990745,79 -705,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1260,20260203 04:34,41.75114440917969,-87.62525939941406,270,1599,79,Ford City,22506,False,475,273990744,79 -703,,1,,15300,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
7947,20260203 04:34,41.74995915482684,-87.69271962235614,267,1599,79,Ford City,40938,False,2,273990743,79 -704,,1,,14400,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1284,20260203 04:34,41.75152131785517,-87.58153766134511,92,1603,79,Lakefront,13225,False,345,273990756,79 -707,,1,,15811,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1286,20260203 04:33,41.750842674105776,-87.63058052810968,88,1628,79,Lakefront,14272,False,346,273990820,79 -706,,1,,15630,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1238,20260203 04:34,41.751822335379465,-87.54594884599958,148,1628,79,Lakefront,38558,False,344,273990760,79 -702,,1,,14400,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8457,20260203 04:34,41.75086212158203,-87.63400268554688,269,28322,79,Ford City,1093,False,88420607,273991164,79 -708,,1,,16381,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1052,20260203 04:34,41.95269012451172,-87.81111907958984,88,3084,80,Broadway,7342,False,88357666,273997693,80 -404,,1,,16170,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1543,20260203 04:34,41.95351028442383,-87.73797463081978,88,5610,80,Broadway,18668,False,88354106,273997602,80 -405,,1,,15510,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1627,20260203 04:34,41.95423126220703,-87.67803846086774,269,10811,80,Cumberland,7227,False,7,273997583,80 -402,,1,,16080,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8351,20260203 04:34,41.95354843139648,-87.7405502319336,268,10811,80,Cumberland,24202,False,6,273997582,80 -401,,1,,14880,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8364,20260203 04:34,41.96958,-87.76125333333333,54,16550,81,Wilson/Marine,0,False,1007528,273983572,81 -403,,1,,17100,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1403,20260203 04:34,41.97000503540039,-87.76181030273438,340,16550,81,Wilson/Marine,0,False,1007528,273983598,81 -405,,1,,16260,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8387,20260203 04:34,41.968605575561526,-87.6896159362793,92,16550,81,Wilson/Marine,20146,False,1007528,273983381,81 -402,,1,,15360,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8740,20260203 04:34,41.968528747558594,-87.70042596861373,267,16551,81,Jefferson Park Blue Line,15042,False,1007530,273983378,81 -401,,1,,15480,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1192,20260203 04:34,41.846221923828125,-87.7148946126302,56,1656,82,Devon/Kedzie,6478,False,165,273991440,82 -206,,1,,16080,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8642,20260203 04:34,41.83702087402344,-87.7170181274414,192,1664,82,31st/Pulaski,16719,False,88415663,273991718,82 -208,,1,,15810,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8320,20260203 04:34,41.836647033691406,-87.72601318359375,95,1664,82,31st/Pulaski,19226,True,88415662,273991716,82 -204,,1,,14940,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8751,20260203 04:34,41.87347030639648,-87.71077728271484,359,28314,82,Devon/Kedzie,2477,False,88362363,273991659,82 -211,,1,,16290,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8872,20260203 04:34,41.9023323059082,-87.71166229248047,4,28314,82,Devon/Kedzie,13138,False,88387134,273991684,82 -209,,1,,15840,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8630,20260203 04:34,41.94973366477273,-87.71280670166016,359,28314,82,Devon/Kedzie,30459,False,88387135,273991683,82 -205,,1,,14940,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8599,20260203 04:34,41.97025769822141,-87.7134186764981,358,28314,82,Devon/Kedzie,37938,False,88357942,273991657,82 -203,,1,,14460,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1604,20260203 04:34,41.97774887084961,-87.7684326171875,182,7570,85,Harrison,3821,False,88357736,273997245,85 -406,,1,,16260,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8361,20260203 04:34,41.94235947552849,-87.76663701674518,177,7570,85,Harrison,19360,False,88357735,273997244,85 -405,,1,,15570,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1628,20260203 04:34,41.90390205383301,-87.76571655273438,178,7570,85,Harrison,33409,False,88357734,273997243,85 -404,,1,,14700,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1355,20260203 04:34,41.87628002166748,-87.76471004486083,0,10943,85,Bryn Mawr,1402,False,88357632,273997333,85 -403,,1,,16380,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1362,20260203 04:34,41.923828125,-87.7659912109375,2,10943,85,Bryn Mawr,18759,False,88357631,273997332,85 -402,,1,,15480,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
7981,20260203 04:34,41.95867928214695,-87.76718255747919,358,10943,85,Bryn Mawr,31471,False,2,273997331,85 -401,,1,,14580,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1303,20260203 04:34,41.73685073852539,-87.59052484685725,88,5567,87,91st/Commercial,24788,False,88416887,273991926,87 -701,,1,,15360,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1325,20260203 04:34,41.736698150634766,-87.601806640625,268,5569,87,Western,16810,False,88416887,273991726,87 -704,,1,,15660,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1221,20260203 04:34,41.73623333333333,-87.67314666666667,176,5569,87,Western,36262,False,88416887,273991724,87 -702,,1,,14160,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1004,20260203 04:34,41.730098724365234,-87.5496826171875,268,5570,87,Cicero,0,False,88416888,273991725,87 -703,,1,,16800,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8378,20260203 04:34,41.93276042322959,-87.80655670166016,177,5917,90,Harlem Green Line,18510,False,1,273988592,90 -401,,1,,15600,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1021,20260203 04:34,41.970061666666666,-87.76145333333334,298,2945,91,Roosevelt,0,False,22224537,273997428,91 -403,,1,,17070,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1016,20260203 04:34,41.96618141011989,-87.77720999210439,180,2945,91,Roosevelt,5905,False,22224536,273997427,91 -402,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1063,20260203 04:34,41.91417762756348,-87.775390625,182,2945,91,Roosevelt,24886,False,22224532,273997426,91 -401,,1,,15300,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1358,20260203 04:34,41.97579956054688,-87.70254306135506,89,16548,92,Berwyn Red Line,19570,False,1083961,273998796,92 -401,,1,,15540,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8850,20260203 04:34,41.92966842651367,-87.70758819580078,178,29254,93,Davis Purple Line,0,False,1,273984907,93 -501,,1,,16500,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8860,20260203 04:34,41.97221374511719,-87.70867919921875,181,29256,93,Logan Square Blue Line,1738,False,147,273984972,93 -502,,1,,16321,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8045,20260203 04:34,41.7670783996582,-87.67359924316406,358,14118,94,Addison/Rockwell,3670,False,101,273996274,94 -606,,1,,16260,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1425,20260203 04:34,41.81142880839686,-87.69429779052734,359,14118,94,Addison/Rockwell,33250,False,99,273996272,94 -603,,1,,14280,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8027,20260203 04:34,41.90789044287897,-87.69700351838142,1,14118,94,Addison/Rockwell,71391,False,1,273996271,94 -601,,1,,13200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1420,20260203 04:34,41.94587833333333,-87.69406,0,14119,94,74th/Damen,0,False,95,273996357,94 -604,,1,,17400,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1473,20260203 04:34,41.93600845336914,-87.6977310180664,178,14119,94,74th/Damen,5184,False,2,273996356,94 -602,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8444,20260203 04:34,41.72876893713119,-87.68238830566406,178,8147,95,92nd/Buffalo,5327,False,10003783,273988283,95 -101,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8404,20260203 04:34,41.72053658089987,-87.62055969238281,179,711,103,Pulaski,1920,False,1030303,273983756,103 -101,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8493,20260203 04:35,41.68619728088379,-87.66688537597656,24,6356,111,95th Red Line,6286,False,1029682,273994737,111 -101,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8888,20260203 04:34,41.690650939941406,-87.66616821289062,294,750,112,111th/Pulaski,1092,False,1031943,273983983,112 -102,,1,,16470,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8482,20260203 04:34,41.69141387939453,-87.71101113252861,89,752,112,95th Red Line,2375,False,1031615,273983918,112 -101,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8885,20260203 04:34,41.68525793197307,-87.6228647434965,88,6358,115,95th Red Line,14633,False,1,273983072,115 -101,,1,,15870,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1156,20260203 04:34,41.67799949645996,-87.62284851074219,88,755,119,95th Red Line,10215,False,125987,273994467,34 -102,,1,,15900,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1140,20260203 04:34,41.71998977661133,-87.62055358886718,175,757,119,Western,2206,False,126071,273994562,34 -101,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
4200,20260203 04:35,41.986915588378906,-87.6552963256836,355,839,147,Howard Station,3610,False,1063871,273985112,147 -502,,1,,15900,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
4360,20260203 04:35,42.01781,-87.67311666666667,3,4526,147,Congress Plaza,0,False,1063753,273985119,146 -501,,1,,17100,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
4336,20260203 04:35,42.01227315266927,-87.66318766276042,161,4526,147,Congress Plaza,5490,False,1063752,273985118,147 -501,,1,,16200,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
4350,20260203 04:35,41.95845182014234,-87.65464875192353,179,8102,151,Union Station,19235,False,88359263,273999532,22 -507,,1,,15570,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
8755,20260203 04:34,41.913521992076525,-87.63172149658203,155,8102,151,Union Station,39245,False,1,273999528,22 -506,,1,,14400,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
1594,20260203 04:35,41.94619317956873,-87.74653089368665,269,903,152,Cumberland,9119,False,88347393,273982967,152 -401,,1,,16140,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
7983,20260203 04:35,41.94629669189453,-87.72985574473505,88,1938,152,Lake Shore,9889,False,88347396,273982856,77 -406,,1,,16020,2026-02-03,2026-02-03 10:32:44.189315+00:00,Chicago
4301,20260203 04:35,41.76371554110913,-87.64437866210938,356,7006,169,69th Red Line,81653,False,10,273994173,169 -153,,1,,99600,2026-02-02,2026-02-03 10:32:44.189315+00:00,Chicago
